iteration  area_1  area_2  ratio_1  ratio_2  total_weight
        0   1.0000000   1.0000000   0.7070000   0.4141500  52.6842712
        1   0.7070000   0.4141500   1.0940000   0.7735000  30.1022397
        2   0.7734580   0.3203450   1.0540000   0.8150000  29.6931144
        3   0.8152247   0.2610812   1.0355000   0.8440000  29.4284186
        4   0.8441652   0.2203525   1.0250000   0.8650000  29.2531994
        5   0.8652693   0.1906049   1.0185000   0.8810000  29.1242731
        6   0.8812768   0.1679229   1.0140000   0.8935000  29.0235926
        7   0.8936147   0.1500392   1.0115000   0.9040000  28.9361959
        8   0.9038913   0.1356354   1.0095000   0.9125000  28.8754094
        9   0.9124782   0.1237673   1.0075000   0.9195000  28.8287039
       10   0.9193218   0.1138040   1.0065000   0.9255000  28.7791661
       11   0.9252974   0.1053256   1.0055000   0.9305000  28.7413084
       12   0.9303865   0.0980055   1.0050000   0.9355000  28.7066397
       13   0.9350385   0.0916841   1.0040000   0.9390000  28.6839751
       14   0.9387786   0.0860914   1.0040000   0.9430000  28.6533000
       15   0.9425338   0.0811842   1.0030000   0.9455000  28.6397747
       16   0.9453614   0.0767597   1.0030000   0.9485000  28.6117926
       17   0.9481974   0.0728065   1.0030000   0.9510000  28.5955530
       18   0.9510420   0.0692390   1.0020000   0.9530000  28.5889627
       19   0.9529441   0.0659848   1.0025000   0.9555000  28.5633585
       20   0.9553265   0.0630485   1.0020000   0.9575000  28.5590955
       21   0.9572371   0.0603689   1.0020000   0.9590000  28.5477557
       22   0.9591516   0.0578938   1.0015000   0.9605000  28.5415121
       23   0.9605903   0.0556070   1.0015000   0.9620000  28.5264075
       24   0.9620312   0.0534939   1.0015000   0.9635000  28.5156031
       25   0.9634743   0.0515414   1.0015000   0.9650000  28.5087769
       26   0.9649195   0.0497374   1.0010000   0.9660000  28.5056373
